full_address,lat,lon,geocode_status,provider,timestamp_utc
"100 Oak St, New York, NY",43.0525172,-76.1329016,OK,nominatim,2026-02-04T21:23:48.505204+00:00
"1001 Maple Ave, Philadelphia, PA",40.1322291,-75.0166959,OK,nominatim,2026-02-04T21:23:49.313219+00:00
"1013 Broadway, Los Angeles, CA",34.0199331,-118.4877292,OK,nominatim,2026-02-04T21:23:50.553537+00:00
"1027 Elm St, Chicago, IL",41.9026321,-87.6450942,OK,nominatim,2026-02-04T21:23:52.217496+00:00
"105 Elm St, Phoenix, AZ",33.5065043,-112.075458,OK,nominatim,2026-02-04T21:23:54.855163+00:00
"105 Pine St, Phoenix, AZ",,,NOT_FOUND,nominatim,2026-02-04T21:23:56.800880+00:00
"1061 Pine St, Los Angeles, CA",34.0095491,-118.4758668,OK,nominatim,2026-02-04T21:23:58.077979+00:00
"1065 Oak St, Houston, TX",29.6908538,-95.2440032,OK,nominatim,2026-02-04T21:23:58.823158+00:00
"1066 Maple Ave, Los Angeles, CA",33.8374334,-118.3399179,OK,nominatim,2026-02-04T21:24:00.177106+00:00
"1074 Broadway, Phoenix, AZ",33.4068038,-112.0867701,OK,nominatim,2026-02-04T21:24:04.332383+00:00
"1078 Broadway, Los Angeles, CA",34.0202558,-118.4870572,OK,nominatim,2026-02-04T21:24:07.860715+00:00
"1084 Main St, Houston, TX",29.7564379,-95.3654417,OK,nominatim,2026-02-04T21:24:10.418869+00:00
"1098 Broadway, Dallas, TX",32.954845,-96.908749,OK,nominatim,2026-02-04T21:24:15.496919+00:00
"1114 Elm St, San Jose, CA",37.3398738,-121.9170621,OK,nominatim,2026-02-04T21:24:16.768443+00:00
"1132 Elm St, San Antonio, TX",29.4271653,-98.4820651,OK,nominatim,2026-02-04T21:24:19.227630+00:00
"1144 Pine St, San Antonio, TX",29.4054367,-98.4701267,OK,nominatim,2026-02-04T21:24:21.338467+00:00
"1152 Pine St, Dallas, TX",32.7526632,-96.9901212,OK,nominatim,2026-02-04T21:24:22.296249+00:00
"1167 Pine St, New York, NY",42.9503567,-74.2924507,OK,nominatim,2026-02-04T21:24:26.187765+00:00
"1233 Main St, Chicago, IL",42.321606,-87.840598,OK,nominatim,2026-02-04T21:24:30.223999+00:00
"1236 Elm St, Chicago, IL",41.9026321,-87.6450942,OK,nominatim,2026-02-04T21:24:31.631703+00:00
"125 Pine St, Dallas, TX",32.5894627,-96.7563926,OK,nominatim,2026-02-04T21:24:32.716537+00:00
"1254 Oak St, Los Angeles, CA",34.0084422,-118.4714548,OK,nominatim,2026-02-04T21:24:35.465968+00:00
"1258 Oak St, Los Angeles, CA",34.0084563,-118.4714306,OK,nominatim,2026-02-04T21:24:37.193596+00:00
"1267 Pine St, New York, NY",42.9504013,-74.2925126,OK,nominatim,2026-02-04T21:24:38.215051+00:00
"1268 Broadway, Houston, TX",29.7141108,-95.2782941,OK,nominatim,2026-02-04T21:24:40.302748+00:00
"127 Main St, New York, NY",42.7686733,-73.7010172,OK,nominatim,2026-02-04T21:24:57.124463+00:00
"1292 Maple Ave, San Jose, CA",37.3447996,-121.9307803,OK,nominatim,2026-02-04T21:24:58.242403+00:00
"130 Main St, New York, NY",42.877879,-78.8781789,OK,nominatim,2026-02-04T21:25:02.027889+00:00
"1307 Elm St, Chicago, IL",41.9026321,-87.6450942,OK,nominatim,2026-02-04T21:25:04.591038+00:00
"1308 Maple Ave, Dallas, TX",32.8267444,-96.84291,OK,nominatim,2026-02-04T21:25:05.510493+00:00
"1309 Pine St, San Jose, CA",37.5246495,-121.9219152,OK,nominatim,2026-02-04T21:25:07.148486+00:00
"131 Oak St, Phoenix, AZ",33.4730222,-111.9920617,OK,nominatim,2026-02-04T21:25:09.001357+00:00
"1329 Pine St, Dallas, TX",32.752412,-96.9881194,OK,nominatim,2026-02-04T21:25:09.605492+00:00
